"Guaranteed Annual Premium per $1,000 of Face Amount (Add $85 policy fee per policy)",,,,,,,,,,,,,
Attained Age,Preferred Plus & Preferred,,,Select and NTU (Not Taken Up),,,,,TU (Taken Up),,,,
,150k-249k,250k-499k,500k-,-149k,150k-249k,250k-499k,500k-749k,750k-,-149k,150k-249k,250k-499k,500k-749k,750k-
20,0.99 ,0.89 ,0.79 ,1.13 ,1.10 ,0.99 ,0.90 ,0.90 ,2.29 ,2.25 ,1.95 ,1.88 ,1.88 
21,0.99 ,0.89 ,0.79 ,1.13 ,1.10 ,0.99 ,0.90 ,0.90 ,2.29 ,2.25 ,1.95 ,1.88 ,1.88 
22,0.99 ,0.89 ,0.79 ,1.13 ,1.10 ,0.99 ,0.90 ,0.90 ,2.29 ,2.25 ,1.95 ,1.88 ,1.88 
23,0.99 ,0.89 ,0.79 ,1.13 ,1.10 ,0.99 ,0.90 ,0.90 ,2.29 ,2.25 ,1.95 ,1.88 ,1.88 
24,0.99 ,0.89 ,0.79 ,1.13 ,1.10 ,0.99 ,0.90 ,0.90 ,2.29 ,2.25 ,1.95 ,1.88 ,1.88 
25,0.99 ,0.89 ,0.79 ,1.13 ,1.10 ,0.99 ,0.90 ,0.90 ,2.29 ,2.25 ,1.95 ,1.88 ,1.88 
26,0.99 ,0.89 ,0.79 ,1.13 ,1.10 ,0.99 ,0.90 ,0.90 ,2.29 ,2.25 ,1.95 ,1.88 ,1.88 
27,0.99 ,0.89 ,0.79 ,1.13 ,1.10 ,0.99 ,0.90 ,0.90 ,2.29 ,2.25 ,1.95 ,1.88 ,1.88 
28,0.99 ,0.89 ,0.79 ,1.13 ,1.10 ,0.99 ,0.90 ,0.90 ,2.29 ,2.25 ,1.95 ,1.88 ,1.88 
29,0.99 ,0.89 ,0.79 ,1.13 ,1.10 ,0.99 ,0.90 ,0.90 ,2.29 ,2.25 ,1.95 ,1.88 ,1.88 
30,0.99 ,0.89 ,0.79 ,1.13 ,1.10 ,0.99 ,0.90 ,0.90 ,2.29 ,2.25 ,1.95 ,1.88 ,1.88 
31,0.99 ,0.89 ,0.79 ,1.13 ,1.10 ,0.99 ,0.90 ,0.90 ,2.29 ,2.25 ,1.95 ,1.88 ,1.88 
32,0.99 ,0.89 ,0.79 ,1.13 ,1.10 ,0.99 ,0.90 ,0.90 ,2.29 ,2.25 ,1.95 ,1.88 ,1.88 
33,0.99 ,0.89 ,0.79 ,1.13 ,1.10 ,0.99 ,0.90 ,0.90 ,2.29 ,2.25 ,1.95 ,1.88 ,1.88 
34,1.03 ,0.93 ,0.82 ,1.19 ,1.16 ,1.04 ,0.95 ,0.95 ,2.38 ,2.33 ,2.04 ,1.95 ,1.95 
35,1.08 ,0.97 ,0.87 ,1.26 ,1.22 ,1.09 ,1.00 ,1.00 ,2.54 ,2.49 ,2.18 ,2.10 ,2.10 
36,1.13 ,1.00 ,0.90 ,1.34 ,1.29 ,1.17 ,1.07 ,1.07 ,2.70 ,2.64 ,2.32 ,2.22 ,2.22 
37,1.19 ,1.08 ,0.97 ,1.45 ,1.39 ,1.26 ,1.15 ,1.15 ,2.93 ,2.85 ,2.52 ,2.43 ,2.43 
38,1.24 ,1.13 ,1.00 ,1.51 ,1.45 ,1.31 ,1.21 ,1.21 ,3.10 ,3.02 ,2.65 ,2.57 ,2.57 
39,1.33 ,1.19 ,1.08 ,1.63 ,1.56 ,1.42 ,1.30 ,1.30 ,3.33 ,3.24 ,2.87 ,2.78 ,2.78 
40,1.40 ,1.27 ,1.17 ,1.77 ,1.69 ,1.54 ,1.42 ,1.42 ,3.59 ,3.45 ,3.09 ,2.99 ,2.99 
41,1.50 ,1.35 ,1.24 ,1.91 ,1.81 ,1.65 ,1.53 ,1.53 ,3.88 ,3.74 ,3.37 ,3.24 ,3.24 
42,1.58 ,1.44 ,1.33 ,2.07 ,1.95 ,1.78 ,1.66 ,1.66 ,4.23 ,4.07 ,3.65 ,3.53 ,3.53 
43,1.69 ,1.54 ,1.43 ,2.26 ,2.11 ,1.93 ,1.80 ,1.80 ,4.62 ,4.43 ,4.00 ,3.88 ,3.88 
44,1.82 ,1.65 ,1.53 ,2.45 ,2.29 ,2.09 ,1.96 ,1.96 ,5.02 ,4.80 ,4.37 ,4.23 ,4.23 
45,1.95 ,1.78 ,1.65 ,2.67 ,2.48 ,2.28 ,2.14 ,2.14 ,5.47 ,5.20 ,4.74 ,4.62 ,4.62 
46,2.08 ,1.90 ,1.79 ,2.92 ,2.70 ,2.48 ,2.34 ,2.34 ,5.89 ,5.60 ,5.14 ,4.99 ,4.99 
47,2.23 ,2.04 ,1.93 ,3.18 ,2.92 ,2.70 ,2.55 ,2.55 ,6.42 ,6.09 ,5.59 ,5.44 ,5.44 
48,2.37 ,2.19 ,2.07 ,3.48 ,3.17 ,2.93 ,2.78 ,2.78 ,7.04 ,6.65 ,6.15 ,6.00 ,6.00 
49,2.52 ,2.33 ,2.22 ,3.77 ,3.42 ,3.16 ,3.01 ,3.01 ,7.73 ,7.29 ,6.77 ,6.60 ,6.60 
50,2.68 ,2.48 ,2.38 ,4.10 ,3.71 ,3.44 ,3.29 ,3.29 ,8.49 ,7.97 ,7.44 ,7.27 ,7.27 
51,2.95 ,2.74 ,2.63 ,4.54 ,4.09 ,3.80 ,3.63 ,3.63 ,9.42 ,8.84 ,8.27 ,8.07 ,8.07 
52,3.27 ,3.03 ,2.92 ,5.03 ,4.54 ,4.22 ,4.02 ,4.02 ,10.44 ,9.80 ,9.17 ,8.95 ,8.95 
53,3.62 ,3.37 ,3.23 ,5.56 ,5.03 ,4.67 ,4.45 ,4.45 ,11.58 ,10.87 ,10.15 ,9.92 ,9.92 
54,3.99 ,3.69 ,3.55 ,6.13 ,5.54 ,5.13 ,4.90 ,4.90 ,12.88 ,12.09 ,11.30 ,11.03 ,11.03 
55,4.42 ,4.08 ,3.93 ,6.78 ,6.12 ,5.69 ,5.42 ,5.42 ,14.30 ,13.42 ,12.55 ,12.25 ,12.25 
56,4.92 ,4.57 ,4.39 ,7.56 ,6.83 ,6.35 ,6.05 ,6.05 ,15.93 ,14.95 ,13.98 ,13.65 ,13.65 
57,5.48 ,5.08 ,4.88 ,8.43 ,7.61 ,7.07 ,6.74 ,6.74 ,17.78 ,16.69 ,15.59 ,15.24 ,15.24 
58,6.13 ,5.67 ,5.44 ,9.41 ,8.50 ,7.90 ,7.52 ,7.52 ,19.69 ,18.48 ,17.28 ,16.88 ,16.88 
59,6.79 ,6.30 ,6.05 ,10.45 ,9.43 ,8.76 ,8.35 ,8.35 ,21.88 ,20.53 ,19.20 ,18.75 ,18.75 
60,7.50 ,6.97 ,6.69 ,11.55 ,10.43 ,9.68 ,9.24 ,9.24 ,24.24 ,22.77 ,21.28 ,20.77 ,20.77 
61,8.30 ,7.69 ,7.39 ,12.75 ,11.52 ,10.69 ,10.20 ,10.20 ,26.78 ,25.14 ,23.50 ,22.95 ,22.95 
62,9.17 ,8.49 ,8.15 ,14.09 ,12.73 ,11.81 ,11.27 ,11.27 ,29.65 ,27.84 ,26.02 ,25.43 ,25.43 
63,10.07 ,9.34 ,8.98 ,15.49 ,13.99 ,12.99 ,12.39 ,12.39 ,32.65 ,30.67 ,28.67 ,27.99 ,27.99 
64,11.05 ,10.24 ,9.85 ,17.01 ,15.36 ,14.27 ,13.60 ,13.60 ,35.89 ,33.70 ,31.50 ,30.77 ,30.77 
65,12.14 ,11.25 ,10.82 ,18.67 ,16.87 ,15.67 ,14.94 ,14.94 ,39.47 ,37.05 ,34.64 ,33.83 ,33.83 
